,preds,y_test
52736,0,0
2757,0,0
204860,0,0
239366,0,0
158975,0,1
85244,0,0
105731,0,0
85039,0,0
67159,0,0
161734,0,0
148787,0,0
130377,0,0
51637,0,1
141799,0,0
20213,0,0
50632,0,0
70832,0,0
178757,0,1
169263,0,1
550,0,0
220032,0,0
19911,0,0
55168,0,0
140887,0,0
43091,0,0
28847,0,0
116563,0,0
243702,0,0
126763,0,0
114417,0,0
6936,0,0
134368,0,1
242142,0,0
7519,0,0
243880,0,1
68723,0,0
137624,0,0
187919,0,0
210236,0,0
205998,0,1
34776,0,0
126923,0,0
127751,0,0
166772,0,0
179612,0,0
84197,0,0
60909,0,0
212812,0,0
212277,0,0
43985,0,0
239004,0,0
236515,0,0
108062,0,0
157881,0,0
200243,0,0
103615,0,0
101199,0,0
206036,0,1
86104,0,0
38834,0,0
117735,0,0
146733,0,0
158779,0,0
251289,0,0
236783,0,0
123534,0,0
81843,0,1
132923,0,0
198401,0,0
243573,0,0
13959,0,0
138812,0,0
162810,0,0
223817,0,1
2870,0,0
88626,0,0
12367,0,0
31904,0,0
14648,0,0
12694,0,0
78671,0,0
73562,0,0
198626,0,0
125717,0,0
6939,0,0
19194,0,0
64185,0,0
223902,0,0
90616,0,0
169544,0,0
134013,1,1
33572,0,0
88879,0,0
162906,0,0
131346,0,0
159181,0,0
14687,0,0
218103,0,0
147896,0,0
69845,0,0
220843,0,0
164124,0,0
48686,0,0
149070,0,0
67935,0,0
226636,0,0
81251,0,0
88417,0,0
222867,0,0
176213,0,0
59997,0,0
240360,0,0
211392,0,1
231150,0,0
91391,0,0
24185,0,0
46915,0,0
52698,0,0
25182,0,0
73178,0,0
32942,0,0
234532,0,0
135726,0,1
173394,0,0
151753,0,0
15728,0,0
98729,0,0
252252,0,0
9994,0,0
39478,0,0
190058,1,1
159025,0,0
39429,0,0
119634,0,0
194876,0,0
129816,0,0
44177,0,0
143061,0,0
132664,0,0
177882,0,0
187889,0,0
19026,0,1
93900,0,0
19534,0,0
121293,0,1
96933,0,0
12836,0,0
149349,0,0
80160,0,0
111632,0,1
181521,0,0
248274,0,0
224696,0,0
67979,0,0
198034,0,0
25007,0,0
4337,0,0
155626,0,0
217849,0,0
238591,0,0
186635,0,0
140259,0,1
196563,0,0
228891,0,0
111678,0,0
9985,0,0
212503,0,0
43941,0,0
173587,1,0
93127,0,0
230699,0,0
205337,0,0
183105,0,0
30389,0,0
6763,0,0
181474,0,0
89585,0,0
179203,1,1
181160,0,0
246147,0,0
208167,0,0
156472,1,1
235481,0,1
114924,0,0
62472,0,0
118308,0,0
110409,0,1
217092,0,0
87568,0,0
43340,0,0
250677,0,0
177642,0,0
189485,1,0
6065,0,0
80228,0,0
251889,1,1
51671,0,0
130933,0,0
150550,0,0
195637,0,0
188769,1,1
83147,0,1
248117,0,0
19772,0,0
89790,0,0
227763,0,0
39144,0,0
136142,0,0
168067,0,0
85072,0,0
148141,0,0
30935,0,0
67112,0,0
143814,0,0
74664,0,1
197584,0,0
138278,0,0
4295,0,0
200563,0,0
31905,0,0
55336,0,0
588,0,0
71078,0,1
151515,0,1
130325,0,1
33638,0,0
100520,0,0
236675,0,0
204312,0,0
143322,0,0
25959,0,0
85608,0,0
93385,0,0
172105,0,0
246989,0,0
108587,0,0
9817,0,0
120032,0,0
225246,0,0
200558,0,0
30303,0,0
242893,0,0
117042,1,1
145317,0,0
42149,0,0
28254,0,0
51158,0,0
147862,0,0
122127,0,1
43014,0,0
49489,0,0
203484,0,0
46695,0,0
111240,0,0
215450,0,0
212995,0,1
89141,0,0
247068,0,0
141478,0,1
96082,0,0
109483,0,0
30277,0,0
60429,0,0
116447,0,0
1742,0,0
46128,1,0
29799,0,0
126555,0,0
209434,0,1
245152,0,0
150085,0,0
20722,0,0
231481,0,0
201357,0,0
74061,0,0
56942,0,0
250484,0,0
112837,0,0
154317,0,1
101636,0,0
143196,0,0
21092,0,1
159704,0,0
16017,0,0
16526,0,0
113,0,0
246811,0,1
253665,0,0
96351,0,0
110394,0,1
233842,0,0
189850,0,0
238748,0,0
118814,0,0
219617,0,0
162048,0,1
68758,0,0
29119,0,0
27469,0,0
147980,0,0
252406,0,0
70907,0,0
162668,0,1
199021,0,0
204718,0,0
79084,0,0
230697,0,0
86864,0,0
211656,0,1
245153,0,1
69219,0,0
30327,0,0
217238,0,0
78870,0,0
12554,0,1
15894,0,0
252062,0,1
25101,0,0
178041,0,0
31768,0,0
10120,0,0
220812,0,0
222733,0,0
37150,0,0
200720,0,0
243797,0,1
72212,0,1
60394,0,0
84302,0,1
5598,0,0
168109,0,0
75678,0,0
331,0,1
44589,0,0
132867,0,0
233445,0,0
87598,0,0
220730,0,0
95215,0,0
27998,0,0
196407,0,0
37986,0,1
99766,0,0
234045,0,0
203629,0,0
185717,0,0
54485,0,0
90602,0,0
63006,0,0
227954,0,0
160721,0,0
31462,0,0
72742,0,0
6006,0,0
160028,0,1
113626,0,0
241416,0,0
135814,0,0
108213,0,0
87207,0,0
29918,0,0
141138,0,1
34602,0,0
124204,0,0
152636,0,0
163198,0,0
215683,0,0
222171,0,0
142619,0,0
126317,0,0
249259,0,0
7359,0,0
86898,0,0
224768,1,1
203116,0,0
185730,0,0
108009,0,0
151823,0,0
38387,0,1
228177,0,0
192467,0,0
76327,0,0
1211,0,0
20106,0,0
240715,0,0
125921,0,0
5990,0,0
31467,0,0
246751,0,0
238002,0,0
135340,0,0
146386,0,0
83970,0,0
196975,0,1
134705,0,1
109852,0,1
60687,0,0
231942,0,0
97131,0,0
146255,0,0
176466,0,0
147908,0,1
139025,0,0
110333,0,0
51117,0,0
120887,0,0
40622,0,0
45487,0,0
248455,0,0
13108,1,0
192253,0,0
82751,0,0
138943,0,0
83932,0,0
72992,0,0
48124,0,0
65337,0,1
27421,0,0
180147,0,0
2952,1,1
119296,0,0
186,0,0
82194,0,0
190069,0,0
75317,0,1
122531,0,1
17573,0,0
207771,0,0
202941,0,0
232151,0,0
199822,0,0
227690,0,0
220242,0,0
169909,0,0
59719,1,1
2552,0,1
197641,0,1
47101,0,0
220199,0,0
121911,0,0
155276,0,1
194341,0,0
33675,0,0
242048,0,0
78296,0,0
12858,0,0
42825,0,0
183963,0,0
234314,0,0
153584,0,0
31021,0,0
172518,0,0
10264,0,0
127342,0,0
46958,0,0
35039,0,1
130255,0,0
832,0,1
116261,0,0
194560,0,1
44924,0,0
17932,0,0
74002,0,0
121002,0,0
57455,0,0
118734,0,1
76494,0,0
15761,0,0
23904,0,0
97926,0,0
230139,0,0
84464,0,0
10189,0,0
223312,0,0
46643,0,0
222181,0,0
16704,0,0
130986,0,0
157159,0,0
79549,0,0
245878,0,0
161925,0,1
12633,0,1
72199,0,1
246120,0,0
202657,0,0
224391,0,0
202575,0,0
110504,0,0
94246,0,0
18144,0,0
90043,0,0
242694,0,1
175920,0,0
112219,0,0
154097,0,0
65878,0,0
249669,0,0
51142,0,0
190441,0,0
242735,0,0
164994,1,1
84375,0,0
89149,0,0
29352,0,0
250902,0,0
225467,0,0
133317,0,0
163770,0,0
203338,0,1
110664,0,0
105748,0,1
110700,0,0
216675,0,0
95891,0,0
36522,0,1
142004,0,0
86546,0,0
184463,0,0
239006,1,1
4637,0,0
168980,0,0
223269,0,0
40012,0,0
117330,0,0
27513,0,0
150597,0,0
175346,1,0
22548,0,0
225823,0,0
203788,0,0
67582,0,1
241795,0,0
186285,0,0
98213,1,1
168177,0,0
44195,0,0
153302,0,0
133011,0,0
37714,0,0
131396,0,0
47185,0,0
87869,0,0
109077,1,0
158748,0,0
44381,0,0
234896,0,0
143455,0,0
138444,0,0
14964,0,0
135666,0,0
234913,0,0
58970,0,0
57164,0,0
245774,0,0
245237,0,0
215808,0,0
25803,0,0
151454,0,0
17381,0,0
148766,0,0
98448,0,0
206339,0,0
245077,0,0
29503,0,0
207195,1,1
15476,0,0
191556,0,0
98745,0,1
162847,0,0
165372,0,0
59105,1,1
205621,0,0
217378,0,0
156214,0,0
135698,0,0
195546,0,0
210666,0,0
44986,0,0
60571,0,1
49457,0,0
38831,0,0
230047,0,0
32446,0,0
92109,0,0
145216,0,0
238433,0,0
229112,0,0
180281,0,0
54726,0,0
19034,0,0
62387,0,0
77889,0,0
115970,0,0
18012,0,0
241468,0,0
84214,0,0
26444,0,0
181699,0,0
128429,0,0
232804,0,0
192128,0,0
172712,0,0
179748,1,1
206034,0,1
24101,0,0
139031,0,0
184318,0,0
145135,0,0
34967,0,0
100620,0,0
30263,0,0
146700,0,0
252296,0,0
136446,0,0
27123,0,0
232784,1,1
63264,1,1
250030,0,0
84628,0,0
52535,0,1
16728,0,1
229405,0,1
179442,0,0
230846,0,0
210009,0,0
144428,0,0
17799,0,1
54587,0,0
2372,0,1
149778,0,0
232408,0,0
213590,0,0
207769,0,0
14460,0,1
143100,0,0
173328,0,1
60602,0,0
162775,0,0
103387,0,0
81149,0,0
148947,0,0
12797,0,0
150759,0,0
107720,0,0
44443,0,0
170754,0,0
202033,0,0
194456,0,1
68793,0,0
21430,0,0
63748,0,0
112261,0,0
116569,0,0
141651,0,0
198253,0,0
181000,0,1
227205,0,0
228982,0,0
152720,0,0
110542,0,0
130740,0,0
6676,0,1
187369,0,0
28629,0,0
70991,0,0
94393,0,0
86168,0,0
140573,0,0
139033,0,0
63859,0,0
218141,0,0
75019,0,0
235111,0,1
54954,0,0
140874,0,0
51321,0,0
111997,0,1
222016,0,0
17440,0,1
160220,0,0
96332,0,0
89675,0,0
195906,0,1
107094,0,0
8042,0,0
71515,0,0
195778,0,0
211101,0,0
45709,0,0
35008,1,1
53823,0,0
59684,0,0
122844,0,0
85087,0,0
108455,0,0
159952,0,0
240842,0,0
143195,0,1
22752,0,0
232302,0,0
238279,0,0
73452,0,0
46838,0,0
37925,0,0
210353,0,1
52646,0,0
214929,0,0
241813,0,1
67479,0,0
169907,0,0
132045,0,0
101294,0,0
48059,0,0
69617,0,0
113478,0,0
176107,0,0
112588,0,0
62870,0,0
14385,0,0
82242,0,1
90204,0,0
155333,0,0
169984,0,0
46564,0,0
90483,0,0
38006,0,0
48333,0,0
222413,0,0
169836,0,0
151198,0,0
20569,0,0
175678,0,0
217948,0,0
10783,0,0
99439,0,0
150053,0,0
196151,0,1
111696,0,0
245454,0,0
153467,0,0
109118,0,0
236233,0,0
243019,0,0
182395,0,0
134040,0,1
72014,0,0
42404,0,0
37300,0,0
65575,0,0
129773,0,1
153039,0,0
130213,0,0
222458,0,0
62466,0,0
161697,0,0
44672,0,0
111782,0,0
191589,0,0
36837,0,0
90191,0,0
80150,0,0
173442,0,1
50408,0,0
25546,0,0
248627,0,0
134629,0,0
155277,0,1
72947,0,0
163712,0,0
107857,0,0
152970,0,0
184973,0,0
14408,0,0
230066,0,0
102854,0,1
141528,0,1
38876,0,0
228434,0,0
123067,0,0
20386,0,0
16207,0,0
17926,0,0
10801,0,0
43746,0,0
112681,0,0
199562,0,0
106798,0,0
129565,0,0
179270,1,1
88349,0,0
15352,0,0
183817,0,0
252261,0,0
142708,0,0
2761,0,0
233366,0,0
42763,0,0
173736,0,0
143303,0,1
77843,0,0
228359,0,0
94591,0,0
185885,0,0
31702,0,0
55319,0,0
26879,0,0
249147,0,0
127380,0,0
124859,1,1
176053,0,1
10388,0,0
73716,0,0
103897,0,0
69235,0,0
150252,0,0
122876,0,0
217338,0,0
239672,0,0
105256,0,0
189984,0,0
177357,0,0
13835,0,0
231702,0,0
182457,0,0
109027,0,0
150587,0,0
77706,0,0
75309,0,0
3661,0,0
14002,0,0
91248,0,0
44875,0,0
231299,0,1
5778,0,0
52537,0,1
248603,0,0
20224,0,1
95593,0,0
43270,0,0
246418,0,0
44410,0,0
27240,0,0
153667,0,0
175688,0,0
246387,0,0
206164,0,0
63611,0,0
90884,0,0
247268,0,0
124531,0,0
190558,0,0
13857,0,0
166397,0,0
109177,0,0
1262,1,1
60764,0,0
102836,0,0
73362,0,0
131181,0,1
74275,0,0
115803,0,0
35267,0,1
148817,0,0
214415,0,0
151436,0,0
37453,0,0
133604,0,0
70241,0,0
195191,0,1
89605,0,0
43854,0,0
193812,0,0
27787,0,0
242285,0,1
175202,0,0
62139,0,0
18377,0,0
208161,0,0
192265,0,1
234967,0,0
99194,0,0
196405,0,0
97371,0,0
181345,0,0
131628,0,0
20355,0,0
239618,0,1
24929,0,0
33535,0,0
243091,0,1
72496,0,0
113967,0,0
213667,0,0
41359,0,0
40146,0,0
181079,0,0
54154,0,0
244601,0,1
224882,0,0
148031,0,0
198323,0,0
196425,0,1
135558,0,0
38808,0,0
198321,0,1
97793,0,0
111386,0,0
194916,0,1
229282,0,1
62650,0,0
65709,0,0
153716,0,0
242873,0,0
34957,0,0
186069,0,0
43135,0,0
188266,0,0
112393,0,0
144589,0,0
161195,0,0
89945,0,0
238494,0,0
214998,0,0
108349,0,0
61704,0,0
107700,0,0
223640,0,0
99044,0,0
19275,0,1
128724,0,0
170789,0,0
114997,0,0
69746,0,0
141051,0,0
142042,0,0
124620,0,0
152024,0,0
28427,0,0
313,0,0
23734,0,0
231794,0,0
186919,0,0
238375,0,0
163414,0,0
147696,0,0
152409,0,0
238079,0,0
106916,0,0
67048,0,0
149132,0,0
176576,0,0
165015,0,0
217800,0,0
198276,0,0
38267,0,0
59637,0,0
77663,0,0
157426,0,0
156368,0,1
82444,0,1
124992,0,0
18960,0,0
88750,0,1
59954,0,0
82524,0,0
213511,0,1
224128,0,0
9851,0,0
207996,0,0
40709,0,0
60976,0,0
169391,0,0
25146,0,0
98554,0,0
30634,0,0
252097,0,0
81155,1,1
108108,0,0
207350,0,0
87285,0,0
212538,0,1
190534,0,0
44752,0,0
41872,0,1
60746,1,1
34467,0,0
98659,0,0
208685,0,0
248250,0,0
238711,0,0
240007,0,0
173562,0,0
88928,0,0
76857,0,0
163891,0,0
9860,0,0
184673,0,0
146412,0,0
115988,0,0
63799,0,0
62381,0,0
199551,0,1
244219,0,1
99900,0,0
51016,0,0
95529,0,0
67665,0,0
142039,0,0
141161,0,0
245403,0,0
84540,0,1
87626,0,0
64497,0,0
31681,0,0
34786,0,1
235505,0,0
142571,0,0
17094,0,0
235721,0,0
69628,0,0
143985,0,0
52437,0,0
179513,0,0
8134,0,1
173841,0,0
59543,0,0
70324,0,0
4230,0,0
146128,0,0
24251,0,0
225868,0,0
211742,0,0
174842,0,0
139436,0,1
167587,0,1
222512,0,1
70026,0,1
160724,0,0
83326,0,0
50229,0,0
102218,0,1
30889,0,0
194128,0,0
243435,0,0
104666,0,0
47370,0,0
186397,0,0
24387,0,0
226715,1,1
193195,0,0
9682,0,1
132496,1,0
196323,0,0
72052,0,0
41024,0,0
140208,0,0
176547,0,0
23396,0,0
18114,0,1
40862,0,0
161927,0,0
108545,0,0
57290,0,0
191767,0,0
221061,1,1
195496,0,1
173315,0,0
129821,0,0
252231,1,1
54036,0,0
2617,0,0
25603,0,0
3529,0,0
174741,0,0
121587,0,0
37793,0,0
46303,0,0
54682,0,0
119624,0,0
138668,0,1
58691,0,0
225591,0,0
15208,0,1
234739,0,0
251781,1,1
102493,0,0
229356,0,0
211771,0,0
58824,0,0
123622,0,0
175565,0,0
217080,0,0
84048,0,0
185789,0,1
50866,0,0
148022,0,0
194641,0,0
126620,0,0
83193,0,0
96290,0,0
123133,0,0
176154,0,1
56322,0,0
42770,0,1
147094,0,0
83139,0,0
95147,0,0
152132,1,0
81112,0,1
65784,0,0
67527,0,0
62955,0,1
175720,0,0
199478,0,1
176230,0,0
149192,0,0
208538,0,0
168574,0,0
80122,0,0
38466,0,0
127905,0,0
87195,0,0
78614,0,0
132345,0,0
179622,0,0
216034,0,0
62470,0,0
131910,0,0
106375,0,1
110008,0,0
61864,0,0
236573,0,0
4585,0,0
165121,0,0
184881,0,0
15753,0,0
162400,0,0
51635,0,0
185531,0,1
166149,0,0
186738,0,0
58349,0,0
49011,0,0
46380,0,1
24536,0,0
70586,0,0
162843,0,1
128915,0,0
197656,0,0
196789,0,0
66621,0,1
218152,0,0
24426,0,0
140672,0,1
150986,0,1
139353,0,1
122172,0,0
60963,0,0
173209,0,0
35095,0,0
229583,0,0
127908,0,0
154616,0,0
82330,0,0
207186,0,1
180368,0,0
240731,0,0
104461,0,0
126181,0,0
2082,0,0
250412,0,0
65733,0,0
209208,0,0
197445,0,1
53845,0,0
24614,0,0
31108,0,0
43559,0,0
82076,0,0
161756,0,0
61725,0,1
221940,0,0
208628,0,0
210960,0,0
167250,0,0
187455,0,0
213513,0,0
227833,0,0
155215,0,0
211710,0,0
164070,0,0
169966,0,0
81333,0,0
244834,0,0
133626,0,1
96809,0,0
44288,0,0
234906,0,0
94076,1,1
8870,0,0
89651,0,1
198417,0,0
216570,0,1
198840,0,0
3071,0,0
14305,0,0
182801,0,0
225546,0,0
211471,0,0
220635,0,0
210541,0,0
216039,0,0
120854,0,0
60027,0,0
111531,0,1
45633,0,0
57581,0,0
70465,0,0
221637,0,0
38357,0,0
232402,0,0
76161,0,0
131693,0,0
114282,0,0
121343,1,0
160883,0,0
172488,0,0
222766,0,0
110585,0,0
58547,0,0
32964,0,0
152065,0,0
17547,0,0
228251,0,0
38139,0,0
170226,0,1
190122,0,1
50049,0,0
9638,0,1
83365,0,0
172282,0,0
207862,0,0
215749,0,0
194942,0,0
30756,0,0
7163,0,0
92280,0,0
41673,0,0
59358,0,1
39928,0,1
111194,0,0
146247,0,0
83718,0,1
214217,0,0
107825,0,0
77537,0,1
95325,0,0
163043,0,0
187409,0,0
115497,0,0
203026,0,0
237279,0,0
213867,0,0
93930,0,0
175137,0,0
234034,0,0
152441,0,0
13537,0,0
231102,0,0
156286,0,0
92832,0,0
145957,0,0
2425,0,0
145621,0,0
100586,0,0
211998,0,0
32379,0,1
61232,0,0
216425,0,0
140871,0,0
166985,0,0
227263,0,0
22734,0,0
98089,0,1
145675,0,0
106806,0,0
8760,0,0
44961,0,0
38954,0,0
23523,0,0
11636,0,0
19296,0,0
185116,0,0
118122,0,0
114304,0,1
50580,0,0
100337,0,0
112390,0,0
151213,0,0
241076,0,1
73624,0,0
102355,0,0
160914,0,0
114685,0,0
233811,0,1
32229,0,0
229762,0,0
55761,0,0
142614,0,0
113654,0,0
38666,0,0
130578,0,1
31471,0,1
113956,0,0
245528,0,0
94396,0,0
166559,0,0
23213,0,0
122558,0,0
220106,0,0
142899,0,0
12706,0,0
38707,0,0
38993,0,0
100581,0,0
21901,0,0
13424,0,0
190251,0,0
44979,0,0
235328,0,0
239020,0,0
29124,0,0
48668,0,1
248432,0,0
97068,0,1
219734,0,0
224534,0,0
157132,0,0
48477,0,1
62219,0,0
130699,0,0
247828,0,0
29518,0,0
29450,0,0
88821,0,1
205360,0,0
103012,0,0
212614,0,0
223554,0,0
7667,0,0
13708,0,0
25422,0,0
201382,0,1
205878,0,1
227015,0,0
173266,0,1
198248,0,1
144903,0,1
66840,0,0
120175,0,1
71363,0,1
224096,0,0
178347,1,1
177121,0,0
33109,0,0
161276,0,0
172165,0,0
235403,0,0
101992,0,0
115884,0,0
227717,0,0
135018,0,0
61974,0,0
66569,0,0
77239,0,0
242038,0,0
206387,0,0
48945,0,0
159140,0,0
208802,0,1
20996,0,0
41188,0,0
24476,0,0
70865,0,0
70067,0,0
229055,0,0
200237,0,0
240429,1,1
116783,0,0
124824,0,0
140737,0,0
232827,0,0
34797,0,0
44671,0,0
239708,0,0
353,0,1
4939,0,0
85780,0,0
53710,0,0
104907,0,0
105931,0,0
231998,0,0
18269,0,0
26577,0,0
118537,0,0
252749,0,0
119789,0,0
144559,0,0
244506,0,1
172284,0,0
197462,0,0
42683,0,0
112499,0,0
253543,0,0
119288,0,0
122106,0,0
43965,0,0
192267,0,0
159918,0,0
226995,0,0
97097,0,0
173871,0,0
36364,0,0
246618,0,0
210703,0,1
13209,0,1
116899,0,0
19317,0,0
178398,0,0
243672,0,0
189709,0,0
84352,0,0
510,0,1
20094,0,0
97264,0,1
30905,0,0
223412,0,0
71874,0,0
92552,0,0
104901,0,0
36147,0,0
45068,0,0
202496,0,0
122137,0,0
53392,1,1
95641,0,0
13486,0,1
51886,0,0
147880,0,0
25543,0,0
181259,0,0
124666,0,0
219740,0,0
16703,0,0
210510,0,0
147367,0,0
9071,0,1
5813,0,0
57821,0,1
162487,0,0
34402,0,0
142139,0,0
82900,0,1
220046,0,0
226571,0,0
3314,0,0
66080,0,0
200402,0,0
115368,0,0
53953,0,0
41339,0,0
191571,0,0
247370,0,0
105367,0,0
200699,0,0
111741,0,0
230651,0,0
93732,0,0
160424,0,0
120796,0,0
107219,0,0
104580,0,0
248406,0,0
125974,0,1
147518,0,0
23136,0,0
215760,0,0
238163,0,0
206945,0,0
130333,0,0
384,0,1
139189,0,0
240904,0,0
27415,0,0
12046,0,0
9999,0,0
62912,0,0
166432,0,0
177794,0,0
31739,0,0
1945,0,0
151288,0,0
250873,0,0
21592,0,0
89246,0,0
205552,0,1
202081,0,0
147945,0,1
212879,0,1
96671,0,0
250389,0,0
143023,0,0
84567,0,0
89725,0,0
222748,0,0
57501,0,0
14544,0,1
11181,0,0
120510,0,1
159991,0,0
3396,0,0
151856,0,0
203414,0,1
233434,0,1
238488,0,1
59268,0,0
199973,1,1
31505,0,0
52782,0,0
101018,0,1
12871,0,1
172237,0,0
23739,0,0
175810,0,0
224101,0,0
129708,0,1
89270,0,0
230665,0,0
160317,0,0
130622,0,0
49209,0,0
116874,0,0
69450,0,0
84869,1,1
213463,0,1
50914,0,0
7037,0,0
154210,0,0
205130,0,0
96810,0,0
235310,0,0
134542,0,0
128965,0,0
156317,0,0
182719,0,1
252544,0,0
62197,0,0
188086,0,0
11514,0,0
161259,0,0
221064,0,0
127750,0,1
141412,0,0
153901,0,0
121821,0,0
83043,0,1
94707,0,0
252573,0,0
119442,0,0
225497,0,0
165967,0,0
233677,0,0
74982,0,0
122532,0,0
81888,0,0
71294,0,0
136654,0,1
172082,0,0
165712,0,0
36372,0,0
49475,0,0
224335,0,0
31111,0,0
167158,0,0
118286,0,0
157893,0,0
241149,0,0
207282,0,0
9338,0,0
10085,0,0
158292,0,0
119948,0,0
31454,0,1
74517,0,0
7830,0,0
93614,0,0
186084,0,1
2223,0,0
157043,0,0
185821,0,0
61343,0,0
71161,0,0
111983,1,1
59942,0,0
171557,0,0
93813,0,0
35663,0,0
89315,0,0
81653,0,0
16217,0,0
199424,0,0
29472,0,0
138027,0,0
47587,0,0
155799,0,0
210529,0,1
97495,0,0
15027,0,0
98842,0,0
24676,0,0
115868,0,0
143804,0,0
226061,0,0
193444,0,0
29308,0,1
251902,0,0
12525,0,0
183773,0,0
184464,0,0
197000,0,1
130859,0,0
180055,0,0
10860,0,0
207016,0,0
141429,0,0
27792,0,0
214948,0,0
96303,0,1
79845,0,0
223532,0,1
46312,0,0
100034,0,0
214419,0,0
40313,0,0
139836,0,0
240249,0,0
23129,0,0
24740,0,0
111980,0,1
159279,0,0
125731,0,0
234548,0,0
247504,0,0
912,0,0
228498,0,0
152622,0,0
144847,0,0
216969,0,0
49765,0,0
24015,0,0
145018,0,0
178129,0,0
195577,0,0
14234,0,0
247369,1,1
42611,0,0
162779,0,0
168316,0,0
156937,0,1
15249,0,0
115907,0,1
130136,0,1
133806,0,0
52156,0,0
233604,0,0
84863,0,0
15426,0,0
82493,0,0
74834,0,0
195044,0,0
214015,0,1
233435,0,0
20412,0,0
135069,0,1
52932,0,1
123772,0,0
188369,0,0
114136,0,0
55927,0,0
166840,0,0
128060,0,1
79678,0,0
215934,0,0
225337,0,0
132879,0,0
128235,0,0
21217,0,0
81900,0,0
29646,1,0
54307,0,1
64103,0,0
63806,0,0
196128,0,0
84029,0,0
49328,0,0
60873,0,0
180962,0,0
43718,0,0
82810,0,0
2660,0,0
184818,0,1
54676,0,0
191099,0,0
114834,0,0
202855,0,0
131819,0,0
70239,0,0
95161,0,0
131331,1,0
51019,0,0
40228,0,1
243863,0,0
81345,1,1
239843,0,1
230498,0,1
134492,0,0
2800,0,0
101966,0,0
80521,1,1
130975,0,0
6972,0,1
76927,0,0
9484,0,0
76735,0,0
228767,0,0
183681,0,0
4827,0,0
205045,0,0
31378,0,1
84928,0,1
112193,0,0
149504,0,0
176697,0,0
94624,0,0
233099,0,0
89888,0,0
177018,0,0
169189,0,0
26166,0,0
192903,0,0
174301,0,0
98602,0,0
51867,0,0
100825,0,0
147240,0,0
75027,0,0
34499,1,1
210762,0,0
174765,0,0
189411,0,1
1202,0,0
14004,0,0
222630,0,0
139696,0,0
98051,1,0
36118,0,0
150637,0,1
238139,0,0
222653,0,0
190049,1,1
189879,0,0
130741,0,0
73007,0,0
213102,0,0
127384,0,0
35364,0,0
100658,0,0
224813,0,0
220054,0,0
108142,0,0
72001,0,0
183034,0,1
136985,0,0
136988,0,0
149009,0,0
192063,0,0
133917,0,1
71110,0,1
109721,0,0
186722,0,0
13661,0,0
63147,0,0
123986,0,0
18352,0,0
96145,0,0
128052,0,0
72300,0,0
194477,0,0
165249,0,0
154686,0,0
20625,0,1
137838,0,0
96697,0,0
128067,0,0
164385,0,0
131251,0,0
192163,0,0
172254,0,0
87783,0,0
69904,0,1
143198,0,0
147413,0,0
115082,0,0
39370,0,0
69764,0,0
38980,0,1
81243,0,0
216211,0,0
107788,0,0
43456,0,0
167200,0,1
7110,0,0
74576,0,0
208950,0,0
204913,0,0
227528,0,0
21239,0,0
142970,0,1
184897,0,0
101403,0,0
6799,0,0
222667,0,0
230493,0,0
43006,0,0
97856,0,0
225598,0,0
12956,0,1
200789,0,0
2284,0,0
14824,0,0
156596,0,0
72301,0,0
41376,0,0
91249,0,0
195482,0,0
117062,0,0
139120,0,0
156949,0,0
233448,0,0
195324,0,0
136560,0,0
214733,0,0
61054,0,0
78706,0,0
192159,1,0
59208,0,0
234632,0,0
226371,1,1
185259,0,0
208711,0,1
216623,0,0
5114,0,1
102727,0,0
221948,0,0
103008,0,0
69801,0,0
83209,0,0
55096,0,0
163647,0,0
11622,0,0
71319,0,1
27638,0,0
137658,0,0
183511,0,1
64701,0,0
100030,0,0
169995,0,0
28041,0,1
3780,0,0
115728,0,0
189146,0,0
38995,0,0
183234,0,0
5215,0,0
238839,0,0
89225,0,1
172190,0,1
116059,0,0
125908,0,0
110085,0,0
94398,0,0
38662,0,1
251546,0,1
144066,0,0
127535,0,0
29321,0,0
4255,0,0
1008,0,0
44224,0,1
143602,0,0
221159,0,0
142232,0,1
103327,0,0
118857,0,0
94716,0,1
238571,0,0
176141,0,0
80143,0,0
176464,0,0
47173,0,0
192938,0,0
213850,0,1
102740,0,0
95442,0,0
252483,0,0
87048,1,0
122306,0,0
178975,0,0
112142,0,0
56580,0,1
168356,0,0
251852,0,0
226893,0,0
220349,0,0
174885,0,0
148714,0,0
213783,0,0
252780,0,0
36084,0,1
53995,1,1
91083,0,0
223487,0,0
112838,0,0
244614,0,0
175440,1,0
28935,0,0
8708,0,0
172032,0,0
237556,0,0
94947,0,0
100147,0,0
130653,0,0
180796,0,0
154667,0,0
249278,0,0
148162,0,0
174688,0,0
227055,0,0
213198,0,0
27211,0,0
68473,0,0
50171,0,0
18339,0,0
56972,0,1
70534,0,0
228657,0,0
90869,0,0
243989,0,0
248873,0,0
150733,0,0
210442,0,0
169396,0,0
217771,0,0
182138,0,0
19186,0,0
179755,0,1
59796,0,0
174857,0,0
9948,0,0
138134,0,0
112686,0,0
240022,0,0
203647,0,1
75369,0,0
137171,0,0
200443,0,0
40707,0,0
222213,0,0
65893,0,0
160001,0,1
166572,0,0
23244,0,0
33621,0,0
47677,0,0
71669,0,1
226025,0,0
6022,0,0
119344,0,0
129422,0,0
230828,0,0
67868,0,0
81747,0,0
69429,0,0
207946,0,0
148085,0,0
202563,0,0
153968,0,0
131409,0,0
191146,0,0
